--------- beginning of /dev/log/main
I/BATT_PYD(  141): Pyramid_calculate_level: first calculation: batt_alg->dis_percent=68, batt_alg->percent_update=68
D/StatusSyncer(  792): handleLocalResourceStatusChanged: guid=null oldStatus=null newStatus=null type=10 action=14 result=0
I/RosieUtility(  792): enable self killer: mEnabled=0
W/SyncManager(  243): setActiveSync called with existing active sync!
V/MediaProvider(  619): [onOpen][2m] dbname=internal.db,5,6,1,2
I/WSP     (  462): [SyncAdapter] EVENT - ACCOUNT MANAGER
I/SleepModeTimeOrTimeZoneChangedReciever(  441): mHTCWirelessSleepModeEnabled:true
I/SleepModeTimeOrTimeZoneChangedReciever(  441): mHTCWirelessSleepStartTimeSecond:0
I/SleepModeTimeOrTimeZoneChangedReciever(  441): mHTCWirelessSleepEndTimeSecond:0
W/msm8660.gralloc(  385): gralloc_unlock  hnd->base 0x4aaf9000, hnd->offset 0x0
I/SleepModeTimeOrTimeZoneChangedReciever(  441): iCurrentSecond:43020
D/dalvikvm(  416): GC_CONCURRENT freed 381K, 46% free 3459K/6343K, external 0K/0K, paused 3ms+3ms
D/SurfaceFlinger(  243): layer=0x5185a8 is not in the purgatory list
V/MediaProvider(  619): Attached volume: external
D/MediaScannerService(  619): getDefaultLocale =en_GB
D/dalvikvm(  385): GC_EXTERNAL_ALLOC freed 483K, 46% free 3914K/7175K, external 8764K/8775K, paused 63ms
D/dalvikvm(  416): GC_CONCURRENT freed 460K, 47% free 3444K/6407K, external 0K/0K, paused 3ms+2ms
I/CalendarProvider2(  462): There are 1 request for remove reschedule!
D/dalvikvm(  462): GC_CONCURRENT freed 1024K, 51% free 3422K/6855K, external 2025K/2537K, paused 2ms+16ms
D/WSP     (  462): xml parse result:type: 1, param1: , param2: , update: Sun Jul 17 11:57:59 GMT+01:00 2011, param2: , curTempC: 17, curTempF: 63, curConditionId: 03, fstName: [Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday, Monday], fstDate: [7/17/2011, 7/18/2011, 7/19/2011, 7/20/2011, 7/21/2011, 7/22/2011, 7/23/2011, 7/24/2011, 7/25/2011], fstConditionId: [14, 12, 14, 14, 03, 04, 18, 18, 18], fstHighTempC: [19, 18, 19, 19, 19, 19, 18, 19, 19], fstHighTempF: [67, 64, 67, 66, 66, 66, 64, 66, 66], fstLowTempC: [13, 13, 12, 13, 11, 9, 10, 11, 12], fstLowTempF: [56, 55, 54, 55, 52, 49, 50, 52, 54], curLocLat: 52.58, curLocLng: 1.69, curLocLatTrim: 52.58, curLocLngTrim: 1.69, curLocName: Great Yarmouth, curLocState: Norfolk, curLocCountry: United Kingdom, curLocTimezoneId: 
V/CalendarProvider2(  462): set Alarm # 2011/7/18 9:59:59
I/wpa_supplicant(  436): Reset vh_switch_to_mobile_counter due to receive LINKSPEED cmd
D/dalvikvm(  619): GC_CONCURRENT freed 182K, 46% free 3202K/5831K, external 712K/1024K, paused 2ms+2ms
I/CalendarProvider2(  462): thread : 0, runScheduleNextAlarm() take ms:307
D/MediaScanner(  619): found .nomedia, skipping directory
D/JNI_drmEngine(  940): Entering JNI_OnLoad
V/JNI_drmEngine(  940): adobeDRMservice initial
D/dalvikvm(  462): GC_CONCURRENT freed 1089K, 53% free 3252K/6855K, external 0K/2025K, paused 2ms+2ms
W/Addapter(  385): info.icon:2130837552
D/JNI_drmEngine(  940): Leaving JNI_OnLoad (result=0x10006)
D/JNI_drmEngine(  940): JVM_Obj_Initialize (0x36d158)
V/drmEngine(  940): listFiles++++++++++++
W/Addapter(  385): info.icon:2130837558
W/Addapter(  385): info.icon:2130837564
W/Addapter(  385): info.icon:2130837564
W/Addapter(  385): info.icon:2130837529
W/Addapter(  385): info.icon:2130837513
W/Addapter(  385): info.icon:2130838014
W/Addapter(  385): info.icon:2130838077
W/Addapter(  385): info.icon:2130837559
W/Addapter(  385): info.icon:2130837627
W/Addapter(  385): info.icon:2130837683
W/Addapter(  385): info.icon:2130837504
D/dalvikvm(  462): GC_CONCURRENT freed 369K, 51% free 3395K/6855K, external 0K/2025K, paused 2ms+6ms
D/WSP     (  462): xml parse result:type: 2, param1: EUR|UK|UK124|LONDON, param2: , update: Sun Jul 17 11:57:59 GMT+01:00 2011, param2: , curTempC: 17, curTempF: 63, curConditionId: 06, fstName: [Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday, Monday], fstDate: [7/17/2011, 7/18/2011, 7/19/2011, 7/20/2011, 7/21/2011, 7/22/2011, 7/23/2011, 7/24/2011, 7/25/2011], fstConditionId: [14, 12, 14, 12, 03, 04, 18, 18, 18], fstHighTempC: [20, 17, 20, 18, 20, 19, 20, 17, 20], fstHighTempF: [68, 63, 68, 64, 68, 67, 68, 63, 68], fstLowTempC: [14, 13, 11, 13, 13, 11, 11, 12, 13], fstLowTempF: [57, 55, 52, 55, 56, 52, 51, 53, 56], curLocLat: , curLocLng: , curLocLatTrim: , curLocLngTrim: , curLocName: , curLocState: , curLocCountry: , curLocTimezoneId: 
D/dalvikvm(  462): GC_CONCURRENT freed 543K, 53% free 3275K/6855K, external 0K/2025K, paused 2ms+2ms
D/dalvikvm(  462): GC_CONCURRENT freed 401K, 52% free 3300K/6855K, external 0K/2025K, paused 2ms+2ms
D/dalvikvm(  462): GC_CONCURRENT freed 389K, 51% free 3422K/6855K, external 0K/2025K, paused 2ms+3ms
D/dalvikvm(  940): GC_CONCURRENT freed 352K, 51% free 2813K/5639K, external 0K/0K, paused 2ms+2ms
D/PeopleApp(  627): Auto requerying AllPeopleCursor due to update - 34 contacts
D/WSP     (  462): xml parse result:type: 2, param1: EUR|FR|FR012|PARIS, param2: , update: Sun Jul 17 11:58:00 GMT+01:00 2011, param2: , curTempC: 15, curTempF: 59, curConditionId: 07, fstName: [Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday, Monday], fstDate: [7/17/2011, 7/18/2011, 7/19/2011, 7/20/2011, 7/21/2011, 7/22/2011, 7/23/2011, 7/24/2011, 7/25/2011], fstConditionId: [14, 12, 12, 18, 12, 17, 18, 18, 18], fstHighTempC: [22, 21, 22, 21, 19, 19, 19, 19, 20], fstHighTempF: [71, 69, 72, 69, 67, 66, 67, 66, 68], fstLowTempC: [12, 12, 12, 14, 11, 9, 10, 12, 12], fstLowTempF: [54, 54, 53, 57, 52, 49, 50, 53, 53], curLocLat: , curLocLng: , curLocLatTrim: , curLocLngTrim: , curLocName: , curLocState: , curLocCountry: , curLocTimezoneId: 
D/dalvikvm(  940): GC_CONCURRENT freed 435K, 51% free 2797K/5703K, external 0K/0K, paused 2ms+2ms
D/dalvikvm(  462): GC_CONCURRENT freed 737K, 54% free 3181K/6855K, external 0K/2025K, paused 2ms+3ms
D/MediaScanner(  619): found .nomedia, skipping directory
D/MediaScanner(  619): MediaScanner:scanDirectories.doBulkInsertAll+
D/MediaScanner(  619): MediaScanner:scanDirectories.doBulkInsertAll-
I/MediaScanner(  619): mOriginalCount = 267, prune thumb flag = false
D/MediaScanner(  619):  prescan time: 684ms
D/MediaScanner(  619):     scan time: 831ms
D/MediaScanner(  619): postscan time: 4ms
D/MediaScanner(  619):    total time: 1519ms
D/MediaScannerService(  619): [MediaScannerService][scan]external-1aef72e6.db volume ID: 451900134,external,/mnt/sdcard
D/MediaProvider(  619): un-lock thumbnail worker
D/MediaScannerService(  619): done scanning volume external
D/MediaProvider(  619): un-lock thumbnail worker
E/MediaScannerService(  619): Failed to delete file /data/data/com.android.providers.media/pause_scan
D/dalvikvm(  462): GC_CONCURRENT freed 360K, 53% free 3272K/6855K, external 0K/2025K, paused 1ms+14ms
D/PeopleApp(  627): Auto requerying AllPeopleCursor due to update - 34 contacts
D/Database( 1114): dbopen(): path = /data/data/com.htc.musicenhancer/databases/music-external-1aef72e6.db, flag = 6, file size = 6144
D/Database( 1114): dbopen(): path = /data/data/com.htc.musicenhancer/databases/music-external-1aef72e6.db, mode: wal, disk free size: 1096 M, handle: 0x347e60
W/System.err( 1114): java.io.FileNotFoundException: /mnt/sdcard/.htcmusthumbs/com.htc.music.providers.albumarts/music-external-1aef72e6.db (No such file or directory)
W/System.err( 1114): 	at org.apache.harmony.luni.platform.OSFileSystem.open(Native Method)
W/System.err( 1114): 	at dalvik.system.BlockGuard$WrappedFileSystem.open(BlockGuard.java:232)
W/System.err( 1114): 	at java.io.FileOutputStream.<init>(FileOutputStream.java:94)
W/System.err( 1114): 	at java.io.FileOutputStream.<init>(FileOutputStream.java:66)
W/System.err( 1114): 	at com.htc.musicenhancer.EnhancerService$NonUiHandler.backupDatabase(EnhancerService.java:1615)
W/System.err( 1114): 	at com.htc.musicenhancer.EnhancerService$NonUiHandler.handleMessage(EnhancerService.java:1424)
W/System.err( 1114): 	at android.os.Handler.dispatchMessage(Handler.java:99)
W/System.err( 1114): 	at android.os.Looper.loop(Looper.java:143)
W/System.err( 1114): 	at android.os.HandlerThread.run(HandlerThread.java:60)
E/HtcMusicEnhancer( 1114): [EnhancerService]getChannel: /mnt/sdcard/.htcmusthumbs/com.htc.music.providers.albumarts/music-external-1aef72e6.db (No such file or directory)
D/dalvikvm(  940): GC_CONCURRENT freed 407K, 50% free 2891K/5767K, external 0K/0K, paused 2ms+4ms
D/dalvikvm(  462): GC_CONCURRENT freed 272K, 49% free 3512K/6855K, external 0K/2025K, paused 1ms+2ms
D/WSP     (  462): xml parse result:type: 2, param1: EUR|ES|SP008|BARCELONA, param2: , update: Sun Jul 17 11:58:00 GMT+01:00 2011, param2: , curTempC: 26, curTempF: 79, curConditionId: 03, fstName: [Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday, Monday], fstDate: [7/17/2011, 7/18/2011, 7/19/2011, 7/20/2011, 7/21/2011, 7/22/2011, 7/23/2011, 7/24/2011, 7/25/2011], fstConditionId: [17, 04, 02, 01, 02, 12, 06, 18, 03], fstHighTempC: [26, 23, 27, 23, 24, 22, 21, 22, 23], fstHighTempF: [79, 73, 80, 74, 76, 71, 70, 71, 73], fstLowTempC: [17, 18, 17, 17, 19, 17, 19, 17, 18], fstLowTempF: [63, 65, 62, 63, 66, 63, 66, 62, 65], curLocLat: , curLocLng: , curLocLatTrim: , curLocLngTrim: , curLocName: , curLocState: , curLocCountry: , curLocTimezoneId: 
V/drmEngine(  940): listFile---------------
V/drmEngine(  940): There is no item in folder
V/drmEngine(  940): Done with #1, latest: 1
V/drmEngine(  940): onDestroy()
V/drmEngine(  940): doDeleteDownloading+
I/EReader ( 1097): query:content://com.htc.provider.ereader/tmp_books
I/EReader ( 1097): TMPBOOK_ALLROWS
D/dalvikvm(  462): GC_CONCURRENT freed 730K, 53% free 3244K/6855K, external 0K/2025K, paused 2ms+2ms
V/drmEngine(  940): doDeleteDownloading-
D/dalvikvm(  462): GC_CONCURRENT freed 463K, 53% free 3274K/6855K, external 0K/2025K, paused 2ms+3ms
D/dalvikvm(  385): GC_EXTERNAL_ALLOC freed 382K, 46% free 3891K/7175K, external 9250K/10251K, paused 52ms
D/dalvikvm(  462): GC_CONCURRENT freed 180K, 48% free 3606K/6855K, external 0K/2025K, paused 2ms+3ms
D/WSP     (  462): xml parse result:type: 2, param1: EUR|IT|IT007|ROMA, param2: , update: Sun Jul 17 11:58:00 GMT+01:00 2011, param2: , curTempC: 29, curTempF: 84, curConditionId: 03, fstName: [Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday, Monday], fstDate: [7/17/2011, 7/18/2011, 7/19/2011, 7/20/2011, 7/21/2011, 7/22/2011, 7/23/2011, 7/24/2011, 7/25/2011], fstConditionId: [01, 02, 02, 03, 01, 01, 01, 02, 02], fstHighTempC: [29, 28, 28, 26, 27, 28, 28, 27, 27], fstHighTempF: [84, 82, 82, 78, 81, 82, 83, 81, 81], fstLowTempC: [18, 16, 17, 14, 17, 16, 16, 18, 16], fstLowTempF: [64, 60, 62, 58, 63, 61, 61, 64, 60], curLocLat: , curLocLng: , curLocLatTrim: , curLocLngTrim: , curLocName: , curLocState: , curLocCountry: , curLocTimezoneId: 
D/dalvikvm(  462): GC_CONCURRENT freed 810K, 52% free 3307K/6855K, external 0K/2025K, paused 1ms+2ms
D/dalvikvm(  462): GC_CONCURRENT freed 395K, 51% free 3423K/6855K, external 0K/2025K, paused 2ms+3ms
D/WSP     (  462): xml parse result:type: 2, param1: ASI|JP|JA041|TOKYO, param2: , update: Sun Jul 17 11:58:01 GMT+01:00 2011, param2: , curTempC: 29, curTempF: 84, curConditionId: 35, fstName: [Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday, Monday], fstDate: [7/17/2011, 7/18/2011, 7/19/2011, 7/20/2011, 7/21/2011, 7/22/2011, 7/23/2011, 7/24/2011, 7/25/2011], fstConditionId: [02, 15, 18, 18, 18, 04, 06, 07, 07], fstHighTempC: [34, 30, 30, 28, 27, 29, 26, 28, 28], fstHighTempF: [93, 86, 86, 82, 81, 84, 79, 83, 82], fstLowTempC: [26, 25, 25, 25, 20, 19, 21, 23, 23], fstLowTempF: [79, 77, 77, 77, 68, 66, 70, 73, 74], curLocLat: , curLocLng: , curLocLatTrim: , curLocLngTrim: , curLocName: , curLocState: , curLocCountry: , curLocTimezoneId: 
D/dalvikvm(  462): GC_CONCURRENT freed 538K, 53% free 3279K/6855K, external 0K/2025K, paused 2ms+2ms
D/dalvikvm(  462): GC_CONCURRENT freed 396K, 52% free 3309K/6855K, external 0K/2025K, paused 1ms+2ms
D/dalvikvm(  462): GC_CONCURRENT freed 389K, 50% free 3432K/6855K, external 0K/2025K, paused 2ms+3ms
D/WSP     (  462): xml parse result:type: 2, param1: NAM|US|NY|NEW YORK, param2: , update: Sun Jul 17 11:58:01 GMT+01:00 2011, param2: , curTempC: 22, curTempF: 72, curConditionId: 01, fstName: [Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday, Monday], fstDate: [7/17/2011, 7/18/2011, 7/19/2011, 7/20/2011, 7/21/2011, 7/22/2011, 7/23/2011, 7/24/2011, 7/25/2011], fstConditionId: [02, 17, 17, 02, 03, 30, 02, 04, 16], fstHighTempC: [32, 33, 32, 32, 33, 36, 34, 33, 36], fstHighTempF: [90, 91, 89, 89, 92, 96, 93, 92, 96], fstLowTempC: [22, 23, 22, 23, 25, 25, 24, 27, 24], fstLowTempF: [72, 73, 71, 74, 77, 77, 76, 80, 76], curLocLat: , curLocLng: , curLocLatTrim: , curLocLngTrim: , curLocName: , curLocState: , curLocCountry: , curLocTimezoneId: 
D/dalvikvm(  462): GC_CONCURRENT freed 669K, 55% free 3146K/6855K, external 0K/2025K, paused 2ms+2ms
D/dalvikvm(  462): GC_CONCURRENT freed 261K, 52% free 3311K/6855K, external 0K/2025K, paused 1ms+2ms
D/dalvikvm(  462): GC_CONCURRENT freed 389K, 50% free 3434K/6855K, external 0K/2025K, paused 2ms+2ms
D/WSP     (  462): xml parse result:type: 2, param1: NAM|CA|BC|ABBOTSFORD, param2: , update: Sun Jul 17 11:58:01 GMT+01:00 2011, param2: , curTempC: 16, curTempF: 61, curConditionId: 07, fstName: [Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday, Monday], fstDate: [7/17/2011, 7/18/2011, 7/19/2011, 7/20/2011, 7/21/2011, 7/22/2011, 7/23/2011, 7/24/2011, 7/25/2011], fstConditionId: [06, 06, 17, 04, 06, 04, 04, 03, 18], fstHighTempC: [22, 23, 21, 18, 21, 21, 21, 26, 27], fstHighTempF: [72, 74, 70, 65, 69, 70, 70, 78, 81], fstLowTempC: [14, 13, 12, 13, 13, 13, 11, 15, 14], fstLowTempF: [57, 55, 53, 55, 55, 55, 52, 59, 57], curLocLat: , curLocLng: , curLocLatTrim: , curLocLngTrim: , curLocName: , curLocState: , curLocCountry: , curLocTimezoneId: 
I/wpa_supplicant(  436): Reset vh_switch_to_mobile_counter due to receive LINKSPEED cmd
D/MyReportAgent(  529): ReportService [##] onDestroy(), this =com.htc.reportagent.ReportService@40549090
D/MyReportAgent(  529): ReportServiceHandler [##] call stopSelfResult() startId = 1, reurn true
I/HtcLaputaInstaller(  886): HLIService::checkReferenceAndStopSelf()
I/HtcLaputaInstaller(  886): HLIService::onDestroy()
I/InputReader(  243): Device reconfigured: id=0x10002, name=cy8c-touchscreen, display size is now 540x960
D/SimUnlockScreen(  243): checkDigit: onClick digit = 8
D/SimUnlockScreen(  243): reportDigit:  digit = 8
I/wpa_supplicant(  436): Reset vh_switch_to_mobile_counter due to receive LINKSPEED cmd
D/skia    (  462): purging 140K from font cache [17 entries]
D/dalvikvm(  462): GC_EXPLICIT freed 661K, 55% free 3144K/6855K, external 0K/2025K, paused 49ms
D/WifiService(  243): acquireWifiLockLocked: WifiLock{NetworkLocationProvider type=2 binder=android.os.BinderProxy@40a4a5e8} Mode: 2
D/WifiService(  243): enable and start wifi due to updateWifiState
I/wpa_supplicant(  436): wpa_driver_wext_combo_scan: Start
D/SimUnlockScreen(  243): checkDigit: onClick digit = 5
D/SimUnlockScreen(  243): reportDigit:  digit = 5
I/wpa_supplicant(  436): got scan complete
I/wpa_supplicant(  436): wpa_supplicant_get_scan_results:return scan results2
I/wpa_supplicant(  436): AP:ssid[home508-ds],rssi[-70],BSSID=00:18:4d:61:60:92
I/wpa_supplicant(  436): AP:ssid[station2],rssi[-77],BSSID=00:1c:df:a2:37:98
I/wpa_supplicant(  436): Received 567 bytes of scan results (2 BSSes)
I/wpa_supplicant(  436): wpa_driver_wext_get_scan_results---
D/LocationManager(  243): _handleMessage: TYPE_LOCATION_CHANGED
D/GpsLocationProvider(  243): [handleMessage] message :7
D/LocationManager(  462): _handleMessage: TYPE_LOCATION_CHANGED
D/AutoSetting(  462): service - mLocationListener: onLocationChanged() location = Location[mProvider=network,mTime=1310900286928,mInfo=11.89519415333473.2867728,mAccuracy=52.0
D/GpsLocationProvider(  243): [handleMessage] UPDATE_LOCATION
D/LocationManager(  816): _handleMessage: TYPE_LOCATION_CHANGED
D/GpsLocationProvider(  243): handleUpdateLocation
D/lib_locapi(  243): loc_eng_inject_location, accuracy = 52.0
D/LocationManager(  462): _handleMessage: TYPE_LOCATION_CHANGED
D/AutoSetting(  462): service - handleMessage() incoming message, what:1
